,SBS1,SBS10a,SBS10b,SBS10d,SBS13,SBS14,SBS15,SBS18,SBS2,SBS20,SBS21,SBS28,SBS5,SBS54,SBS96,SBS97,SBS98
TCGA-C5-A7CH,206.8976110163092,0.0,0.0,0.0,632.4358353208942,81.51655121324808,37.36035974975724,559.1717523211934,592.7555859755812,117.96988857206112,13.247674390112792,0.0,1482.5863261479062,0.0,0.0,0.0,0.0
TCGA-EK-A2R7,574.6937776024896,0.0,0.0,0.0,39.94834888277278,97.71162231469084,0.0,648.1049100096725,0.0,0.0,0.0,0.0,5939.778202326395,0.0,0.0,0.0,0.0
TCGA-EK-A2GZ,735.9899328184651,0.0,0.0,151.11456806063225,0.0,45.7136588562936,455.20987715999,793.0174009332387,0.0,429.55619959650676,0.0,0.0,2939.734837943813,289.41412699780835,0.0,0.0,0.0
TCGA-Q1-A73R,0.0,0.0,0.0,0.0,0.0,154.64799850896617,0.0,1498.2319287304483,0.0,0.0,0.0,0.0,6420.304501904464,0.0,0.0,0.0,446.6612316398837
TCGA-VS-A8EK,298.18004135668565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.1533829236074,0.0,0.0,2806.312606893755,0.0,0.0,0.0,157.18824298846096
TCGA-C5-A7UE,186.74507641862755,0.0,0.0,55.70535874070593,122.7285948354394,94.97563431850519,0.0,467.5565926831947,0.0,95.66044564344284,0.0,17.307962468266943,4100.518199975294,0.0,340.6516286504434,0.0,889.8238836116234
TCGA-VS-A953,192.99751086967296,0.0,0.0,58.82733063826573,0.0,87.97277687721171,0.0,727.2011596833279,0.0,0.0,0.0,12.449829314653261,2715.0568262307743,0.0,0.0,0.0,301.4932055373076
TCGA-DS-A7WH,1076.5884665260587,0.0,0.0,0.0,55.80097390685282,76.83425985205402,680.0815150926035,753.90318486771,0.0,711.8179896257533,0.0,0.0,5138.760228303176,249.09824131134712,0.0,0.0,0.0
TCGA-LP-A4AU,362.393571330858,0.0,0.0,0.0,477.16293066364494,80.0933660936166,31.96446907215705,553.5271695683164,510.85581425341246,135.05781007135562,31.387012844615356,0.0,2534.5938887837383,86.88741532822573,0.0,0.0,0.0
TCGA-HG-A2PA,5535.431165305941,7384.167786142137,4306.027086648977,0.0,0.0,7639.274788954546,11835.221771605487,0.0,0.0,0.0,816.8450968498983,1891.1406049223008,15360.608327584088,0.0,935.6056548605708,1110.3133545970288,0.0
TCGA-C5-A2LY,444.1524030005644,0.0,0.0,0.0,39.48836436161822,15.52521827260489,85.6527378644405,345.41166984503013,0.0,138.560446039312,0.0,0.0,3143.4227875408214,220.00209303825352,0.0,0.0,0.0
TCGA-C5-A1BQ,372.400831687342,0.0,0.0,0.0,0.0,0.0,131.72999156747613,195.31284008076668,0.0,198.86653961003287,0.0,0.0,3531.467155433663,303.7148117216058,0.0,0.0,0.0
TCGA-IR-A3LB,227.12233531503614,0.0,0.0,54.18341737944222,30.171076771842213,110.73350124220335,0.0,745.6053925932748,0.0,125.58017228515152,0.0,0.0,1746.1403487696766,46.87583485442927,0.0,0.0,0.0
TCGA-C5-A8XJ,478.7931435261347,0.0,0.0,83.29791453590224,196.34567027268673,66.56990055929725,0.0,717.0952505493694,0.0,152.23354274446322,0.0,0.0,5543.824583980564,0.0,34.41886693642794,0.0,0.0
TCGA-ZJ-AAXA,1472.4514234944054,0.0,0.0,0.0,39.52239243153042,297.2254876103968,0.0,1558.3296101235858,0.0,122.7355494384778,135.92434669406384,0.0,11504.577611609766,326.99301566919024,0.0,0.0,0.0
TCGA-C5-A1M7,207.57412750415494,0.0,0.0,385.2979094242066,55.79730317653019,0.0,0.0,1796.6427916046052,0.0,1443.4274408897004,0.0,0.0,1994.3606044763492,92.01905797702643,0.0,0.0,0.0
TCGA-C5-A901,141.28794408575152,0.0,0.0,76.91287730504297,25.24901138399004,99.82302455284572,0.0,566.3603030514396,0.0,0.0,0.0,0.0,3241.413262026491,0.0,0.0,0.0,347.74065677788417
TCGA-ZJ-A8QO,180.05046181416463,0.0,0.0,196.7207922161525,110.46581367365758,128.71175358168028,0.0,1022.1695223725644,0.0,0.0,0.0,0.0,3719.598931336146,0.0,276.17152468557646,0.0,442.23569235178365
TCGA-DS-A1OD,445.6417863690755,0.0,0.0,94.6121445164951,267.6916050054839,0.0,212.63534412355415,537.5106441225528,393.5157986060861,232.7746800326019,0.0,0.0,3249.8755368443567,99.0406405827936,0.0,0.0,25.51602422153087
TCGA-VS-A9UP,687.65642242838,0.0,0.0,0.0,56.79138809188212,32.70645928237869,147.47398171609595,270.6786585289446,0.0,354.0818954632939,0.0,0.0,3588.933626617004,0.0,150.15598337646696,566.0507620357425,984.6731919889405
TCGA-ZJ-AB0H,567.1569517110534,0.0,0.0,0.0,0.0,0.0,81.17969340416579,535.3216650547585,0.0,219.70157823141267,0.0,0.0,4522.91715409281,432.0163433538265,330.8242528068964,0.0,168.43395389137436
TCGA-HM-A3JJ,287.8415513802686,0.0,0.0,98.64218734200432,6.89398700271822,59.76823353853529,0.0,747.2909602459805,0.0,137.96862523044913,0.0,0.0,1808.5913348613572,99.78137992406967,0.0,0.0,0.0
TCGA-IR-A3LH,443.4961905579918,0.0,0.0,69.07265743626769,0.0,90.99559847260838,0.0,685.1985882600244,0.0,185.73375581117176,0.0,0.0,2832.7091642009996,99.77491530342002,0.0,0.0,0.0
TCGA-VS-A959,200.28826282066603,0.0,0.0,27.89078765687563,69.9832708850636,79.12255626853701,0.0,291.13221213823874,0.0,80.75499685465596,0.0,0.0,3062.0680732407463,0.0,177.30462933668457,0.0,663.4627497802283
TCGA-EX-A3L1,169.16728400972826,0.0,0.0,0.0,0.0,32.78287452751603,0.0,270.70329429238734,0.0,31.921306640387243,0.0,0.0,1406.07799301279,52.80976828835091,0.0,0.0,0.0
TCGA-EK-A3GN,251.18366954234054,0.0,0.0,0.0,0.0,0.0,0.0,582.1645783879471,0.0,0.0,0.0,0.0,2698.6736112716007,0.0,0.0,0.0,0.0
TCGA-DS-A0VN,285.4847803453332,0.0,0.0,0.0,26.739374654060494,64.80049839127093,0.0,429.2007673464522,0.0,181.07202320904224,0.0,0.0,4025.6130545327555,0.0,97.06326641136775,0.0,562.4150272746217
TCGA-C5-A7CJ,816.3699510393632,0.0,0.0,116.4925419062214,195.65056031241454,55.18491543145488,0.0,814.3472873044655,0.0,62.2553187439507,0.0,0.0,9776.862720006942,0.0,0.0,0.0,0.0
TCGA-C5-A7CO,2160.4048785510918,0.0,0.0,0.0,0.0,99.63312303845144,797.9405892107822,610.7274476736544,0.0,638.3996505386613,302.3687646091006,0.0,2772.2671303688176,313.46167622389976,0.0,397.4342351261665,0.0
TCGA-XS-A8TJ,282.3031249737423,0.0,0.0,103.72945131063132,117.65754730695292,43.83787124273937,239.32737396003085,698.3494025930653,0.0,192.31058216384736,0.0,0.0,3012.747769871866,0.0,0.0,0.0,0.0
TCGA-EA-A6QX,155.5003632372148,0.0,0.0,0.0,0.0,25.57842548951546,41.6375618115749,219.71214869979423,0.0,132.3749813153523,0.0,0.0,1457.1005584505667,173.37587106768504,0.0,0.0,0.0
TCGA-EA-A3QE,314.4648924660451,0.0,0.0,0.0,263.92377695022174,61.30694620339368,25.67357082746539,414.5361601725713,151.8107985100024,0.0,0.0,0.0,2133.8045678534586,227.58875451425635,0.0,0.0,0.0
TCGA-ZJ-AB0I,351.10249567778874,0.0,0.0,0.0,0.0,62.46718604268719,0.0,570.8126403619409,0.0,0.0,0.0,0.0,3140.3475182146512,0.0,0.0,0.0,0.0
TCGA-VS-A9V0,2.228313708123827,0.0,0.7219796066806085,1.5465197150816543,0.0,3.3118376129463165,0.0,27.177132851061625,0.0,18.520911516778597,0.0,0.0,64.13348316419696,11.76815331321599,0.0,0.0,24.306999739438666
TCGA-VS-A9V1,487.9267532086503,0.0,0.0,73.12665451558013,79.54597052516189,27.848832623856676,0.0,550.494109481603,0.0,201.4478472397285,0.0,0.0,4458.139992531479,87.00909164304524,86.27596185215015,0.0,0.0
TCGA-EA-A4BA,399.3156983267685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4342.077206806356,0.0,0.0,0.0,0.0
TCGA-FU-A23K,86.75361241639445,0.0,0.0,0.0,0.0,70.10932498421332,0.0,423.4816924876734,0.0,0.0,0.0,0.0,1873.9122356067624,0.0,0.0,0.0,338.6531784790367
TCGA-FU-A23L,274.0708102322317,0.0,0.0,102.35742741644714,235.10576331598736,84.43098431515148,0.0,823.1446318523867,405.483949900527,0.0,0.0,0.0,2069.619767150209,0.0,0.0,0.0,0.0
TCGA-EA-A97N,308.20955911741567,0.0,0.0,0.0,0.0,56.6531334559258,0.0,538.3654660683424,0.0,0.0,0.0,0.0,3218.4790780257044,0.0,0.0,0.0,0.0
TCGA-ZJ-AAXB,189.46949683866293,0.0,0.0,86.8769880299082,134.05564319533426,148.66446613798553,0.0,794.9305759671965,0.0,122.35366484492066,0.0,130.10567186236995,5280.668530810094,0.0,394.36609990427536,0.0,1545.2889365234505
TCGA-C5-A2M1,206.10147985906383,0.0,0.0,241.7500638880398,41.017377393316075,55.49123821431056,306.2096145613888,1156.557269727212,0.0,507.9198479876224,0.0,0.0,2901.2444504925033,63.49201745093018,0.0,0.0,0.0
TCGA-C5-A1BN,878.2512803366151,0.0,0.0,107.35567045868528,0.0,0.0,47.05272877925089,531.1565082879242,0.0,265.22402978097745,0.0,0.0,5309.944980441389,600.4151043391507,0.0,0.0,0.0
TCGA-C5-A8XK,211.53711451039806,0.0,0.0,0.0,44.85115523933046,12.212441067733874,0.0,159.17468565670492,0.0,111.0495880253322,0.0,0.0,2692.840455138131,117.65693587884095,150.80186977779215,0.0,465.57323799388615
TCGA-C5-A1BI,480.3461016015767,0.0,0.0,0.0,37.54365843311081,153.6160032415259,0.0,676.1747775331963,0.0,84.75541414926062,49.37159645008165,0.0,4315.387517946547,201.86588211067937,0.0,0.0,0.0
TCGA-VS-A9U5,178.92640632774277,0.0,0.0,165.9645385696228,421.72629139578004,0.0,369.53761158834175,870.1349891130669,464.10372559617804,722.1618335389978,0.0,0.0,2312.9808250404585,76.20721703489717,0.0,0.0,0.0
TCGA-C5-A1MI,388.12570179495276,0.0,0.0,148.26497422528857,50.68267337757663,118.70397555914884,0.0,1140.8542883272376,0.0,44.60977060917764,0.0,0.0,3309.155798726234,115.21433708186532,0.0,0.0,0.0
TCGA-C5-A8XI,514.4946539102516,0.0,0.0,0.0,1830.4790355069877,31.496112655035645,81.75733630549102,554.4988585138653,1776.7675354867922,239.2128081548173,0.0,0.0,4321.200899288269,0.0,0.0,0.0,0.0
TCGA-FU-A57G,210.98269148597655,0.0,0.0,405.8564758415552,63.09210364051923,0.0,0.0,1864.2067261429,0.0,1081.8143067984624,0.0,0.0,1962.734035158337,123.26684469158126,0.0,0.0,0.0
TCGA-EA-A1QT,91.88349021756235,0.0,0.0,0.0,0.0,54.90241094144493,95.16090508044948,225.94950323019577,0.0,0.0,0.0,0.0,1438.8565740067743,0.0,0.0,0.0,152.22986761288325
TCGA-VS-A958,209.90464655711781,0.0,0.0,0.0,0.0,45.49079492692323,0.0,361.0052487042121,0.0,0.0,0.0,0.0,2203.7621947182124,69.06435722110739,0.0,0.0,0.0
TCGA-VS-A9U6,216.18910733773023,0.0,0.0,123.03348813791214,8.560237840818392,153.78659937548454,0.0,1129.13021328076,0.0,149.4813782813708,0.0,0.0,2067.9935792586816,31.880773722991805,0.0,0.0,0.0
TCGA-EA-A3HU,152.38385260816005,0.0,0.0,71.51027413331067,0.0,165.15620927979072,0.0,486.12586442191616,0.0,0.0,0.0,17.25564992829961,3461.965054398427,0.0,93.02398971572666,0.0,1147.3032283964212
TCGA-EK-A2RE,168.6998523398443,0.0,0.0,0.0,0.0,0.0,0.0,117.27649407030952,0.0,130.0106487368538,0.0,0.0,2430.683950963632,0.0,0.0,0.0,196.8696787309858
TCGA-VS-A954,122.0097408881633,0.0,0.0,286.912810988992,54.319948432656105,37.87419728315854,325.7101346416954,1270.3490141024502,29.30275707377367,648.9958139076784,0.0,0.0,2012.8526281079435,12.348992894499691,0.0,0.0,0.0
TCGA-VS-A9UI,0.0,0.0,0.0,392.8160383404975,266.6281205781865,597.1866860128948,0.0,2011.319922571051,0.0,0.0,0.0,310.0719733693088,5771.470871655696,0.0,913.8921935586953,0.0,4866.946766824623
TCGA-FU-A5XV,284.6705005879112,0.0,0.0,0.0,0.0,0.0,0.0,268.2809997059411,0.0,205.56275949659587,0.0,0.0,2911.544176804985,0.0,0.0,0.0,87.54846268482834
TCGA-EA-A3QD,172.29396704188304,0.0,0.0,5.814333840403478,0.0,56.48197477369585,0.0,295.01000299184625,0.0,0.0,0.0,0.0,1691.9943376127617,100.07751463097046,0.0,0.0,0.0
TCGA-VS-A952,205.62614212096864,0.0,0.0,99.80683950928528,44.90938228098904,99.0536163011718,0.0,823.395503806613,0.0,110.36217707012696,0.0,0.0,2164.20789287764,153.80715109133988,0.0,0.0,0.0
